relative_path	bytes	sha256
derived_data/computational_perturbation/current210_candidate_diffregulation_20260725/003_candidate_PARP1_diffRegulation.csv	308963	FD9DD5CE5CA3374193F3EACEFC7C35BD9EF0DA426FA2AF16591F987B09AC5BA9
derived_data/computational_perturbation/current210_candidate_diffregulation_20260725/004_candidate_KIT_diffRegulation.csv	308816	B9FA1C2CB6B463526715AECB87160A7DD90B5F2B7B0F22338382945CC0C6433E
derived_data/computational_perturbation/current210_candidate_diffregulation_20260725/005_candidate_SYK_diffRegulation.csv	308981	B017BC5C14C7F8FCF4E702671AA99CADFF04BB5F84F18E857F392A372C293930
derived_data/computational_perturbation/current210_candidate_diffregulation_20260725/006_candidate_GSK3B_diffRegulation.csv	308138	76371F443D58D0BD66E2729D53F81A795AF9B7F21084ABA8A47564FA2924123C
derived_data/computational_perturbation/current210_candidate_diffregulation_20260725/007_candidate_HIF1A_diffRegulation.csv	308905	7BAB696662F0C985BCA65B989840673FD405606906944064A2163C899FFF2547
derived_data/computational_perturbation/current210_candidate_diffregulation_20260725/008_candidate_TOP2A_diffRegulation.csv	307776	D22F43FBA1481C2707EC197FD19CF43D6ADD851A37371123823F8627FBDAFC43
derived_data/computational_perturbation/current210_candidate_diffregulation_20260725/009_candidate_TERT_diffRegulation.csv	310227	A78E1D936A4303296F575493E47B982740D931AAB2183A10A4F3D38C020999DE
derived_data/computational_perturbation/current210_candidate_diffregulation_20260725/010_candidate_CD38_diffRegulation.csv	306043	D53EADF8F92C00C168F5DE7FDE0CDD576256ACB3305606594DDAA47BE18C39E4
derived_data/computational_perturbation/current210_candidate_diffregulation_20260725/download_manifest_current210_20260725.csv	1837	248FE0BA3D1EB5AA82B01A98E9B580699E0179AD06F28CD9AE734F6372CB5528
derived_data/computational_perturbation/descriptive_endpoints_all_runs.csv	23250	708CC7B67985BF8007FDC995D95B922EEA4D99EA0E6D82259F1657646448C146
derived_data/computational_perturbation/Figure8_standard_panelB_response_landscape_source_20260725_v4.csv	13477	611D1CF062BBE80A0EC39B9BA6A1018B4247C9456D8830B6695C840D4E423CDE
derived_data/computational_perturbation/Figure8_standard_panelC_ranked_response_source_20260725_v4.csv	165184	BDBEDBA8FCC650EAE24EF503957C45C9B3FD2BDBFB98088F6CC6EE167D1A1216
derived_data/computational_perturbation/Figure8_standard_panelD_response_breadth_source_20260725_v4.csv	1615	6A03F1F63932B9D18F198971C6C4B20D043A3F00E6F403EA37E03CF062D0E165
derived_data/computational_perturbation/FigureS11_matched_control_calibration_source_20260725_v4.csv	2475	D79B4890E013A34E2B0463FF68E9C08F808FEB3709D310932D1C114C0FF631F7
derived_data/computational_perturbation/FigureS11_matched_control_covariate_balance_source_20260725_v4.csv	1591	3A6DBCF4252BF9B3FA21BB94EB962EB395F8298347176666C2449772EB75D880
derived_data/computational_perturbation/FigureS11_matched_control_pooled_null_source_20260725_v4.csv	7610	194F91550589AFC40A7F979E697D329558C023AF0B49C134EB08F97550CEC680
derived_data/computational_perturbation/global_unique_rematching_assignments_v1.csv	3657	AFEC635E6412D4B0AC099C24B2D0D223614DC50C427A89D1B638A37D5C3B2CFF
derived_data/computational_perturbation/pooled_global_unique_null_residuals_sensitivity_v1.csv	7610	194F91550589AFC40A7F979E697D329558C023AF0B49C134EB08F97550CEC680
derived_data/computational_perturbation/run_manifest_210.csv	41252	B1C8A23BA711D6B7E3BAB9C671D2BE7A9F65E0E41C6C8C7665E3CC436C107382
derived_data/geneformer/BMC_candidate_set_directional_recovery_extension_MVP_20260802_v1_donor_scores.csv	4746	5A2CDE5B854D13116AC261E6624147674EBAA956F1B8242F38AA4B5489D46CDB
derived_data/geneformer/BMC_Geneformer_BIDIRECTIONAL_AUDIT_SINGLE_20260802_v1/candidate_bidirectional_summary.tsv	2659	193632118DA8545C31A0C4D52596CB975E814E1C34866C1E56B3788D7F7634A6
derived_data/geneformer/BMC_Geneformer_BIDIRECTIONAL_AUDIT_SINGLE_20260802_v1/candidate_donor_bootstrap.tsv	1035	5354D8765CE7E36344C68EE00010D517381BACA536EA54E3A4587DCB5A05AE80
derived_data/geneformer/BMC_Geneformer_BIDIRECTIONAL_AUDIT_SINGLE_20260802_v1/donor_paired_bidirectional_effects.tsv	13614	EEEBF5CCE01328700A15624CE5C5B426E51A23B85CCFAFF1B280939A92C6F8A0
derived_data/geneformer/BMC_Geneformer_EXTENSION_TABLES_20260802_v1/Table_C1_simple_baselines.tsv	344	E02E273127CF944CBEC4FE2039EBAAA70E8C84F7AB2E3450767B2B1E085DCD26
derived_data/geneformer/BMC_Geneformer_EXTENSION_TABLES_20260802_v1/Table_C2_LODO_by_donor.tsv	371	D2D7F6348029479771E30E41071480EAA9C90581039C87AE08F1EEEEEA40EE41
derived_data/geneformer/BMC_Geneformer_EXTENSION_TABLES_20260802_v1/Table_D_program_ablation.tsv	457	BB865F9F7A7482E9167F29A54959F369BE836EEE90977499C2B965BF033617DC
derived_data/geneformer/BMC_Geneformer_FULL_20260802_v1_geneformer_sctenifold_consistency.tsv	794	E087894E766776D435E66346D72D731293080165283CA772942F21DDC09AD62D
derived_data/geneformer/BMC_Geneformer_POSCTRL_MATCHED_20260802_v2/positive_control_gene_summary.tsv	780	3336016BAA1C7012428D97F7224BB06112FAC28CA954A78A8597E2A51B712104
derived_data/geneformer/BMC_Geneformer_REMATCH_20260802_v1_candidate_matched_null.tsv	2367	8657C0E8B9769EBEB544B3FAB00EFEF5A8B1320EBDBD4F57FE399CE26B9C3E4A
derived_data/geneformer/BMC_Geneformer_REMATCH_20260802_v1_diagnostics.tsv	1793	D82A65B391758EE6293D144A3750205B585AD922A102C124FE1CC7CDD9B95133
derived_data/geneformer/BMC_Geneformer_STATE_SPECIFIC_20260802_v1_state_gene_bootstrap.tsv	13170	A97FE0C44B4A7AEEAEF353A4618BA9EE16DDF67D6D239E8D8800242C5675E4CF
derived_data/geneformer/BMC_GSE145668_external_paired_recovery_MVP_20260802_v1.json	2993	2C22A76E04651B0598D697220B8BFF61FC0E84AD687F45A24EA1D6F7BE730DC0
derived_data/geneformer/BMC_GSE145668_external_paired_recovery_MVP_20260802_v1_donor_scores.csv	324	BF9D59308098E97A2149655ED6AF5CA3C6B3C23DC1C2733177EF7D65A2545FA7
derived_data/geneformer/BMC_GSE165870_candidate_direction_replication_MVP_20260802_v1.json	966	470F7123F6928779FA3DADB5D7050B9597DBD01611BA76026D5DAE618091F401
derived_data/geneformer/BMC_GSE165870_candidate_direction_replication_MVP_20260802_v1_gene_effects.csv	583	9441BC6D0216221E51F38858597A3DCB06AB4785EFC35AF0F452A4EE5196A76A
derived_data/molecular_dynamics/Figure_7_five_system_md_source_data_20260725_v5_pbc_audited.csv	20626478	6B83C6D317ADB7441E4A7083573C2FE9346FD57D74D066968526E5FA0F7AEBFC
derived_data/priority_evidence/top30_weight_derivation.csv	1966	1161D8334C89FB0A453F6442B942D0F74BBFE7727C8C17F7879D5FE5FE6C0293
derived_data/priority_evidence/top30_weight_sensitivity_gene_frequency.csv	4267	434E70E7A91CCED574DB4C50219F55E2A21DE68D146C0B266898303A133FE773
derived_data/priority_evidence/top30_weight_sensitivity_scenarios.csv	417147	852C712193B5E315EC0F5F4276B033F0EEA0A5529E16F1E3AA132FF0FFD11ABA
derived_data/priority_evidence/top30_weight_sensitivity_selected_long.csv	1520579	E2660696EEE6F2850164FA963F3186FB5C674DDEE8A9235925B1AB1BE7BCEBAF
derived_data/priority_evidence/top30_weight_sensitivity_summary.csv	696	737A11A6A62418A2BB01395974D57E757D4DC2BA22625D2A852AFD714269CB00
derived_data/publication_intermediates/Figure1_panels_de.png	371694	EEC72D360B2D3F84D37A3C51FC2178E714591A6096C566A7170FE701B22691EB
derived_data/publication_intermediates/Figure1_pre_ppt_de.png	3267391	B9C1C946077F03CA3C65EC7A14FC83A33DE20A8469673AD0675DE71D14742733
derived_data/publication_intermediates/Figure2_pre_alignment.png	1151685	1E2CEFF3F5DB73778DD08C320B8C23551D32B3FE3DF1BBC38596EEA027D3C023
derived_data/publication_intermediates/Figure4_pre_spacer_fix.png	1363534	107C4D4DFB10B9DEF5D02E8DCC6D209D7C9085D309ABA5335DC3DA84A1048097
derived_data/publication_intermediates/Figure4_priority_source_data.csv	9006	355DE09C96868F3E46C4B7D7CD262616BD0F4F579ACBE0BCC76CC32C43D5979B
derived_data/publication_intermediates/Figure5_panelA_edges.csv	40897	31585799EB64BEF0573CFB985B43397B0B59DC090541EC485461DD9C6BA3963F
derived_data/publication_intermediates/Figure5_panelA_nodes.csv	15476	0300F9DFB8E864E30918EB30DADA69F2BFA81CDC82C113CE32A465295A54448B
derived_data/publication_intermediates/Figure5_panelB_edges.csv	17369	F409EA94C27E26FC94AED340D19C22B7D6B23FC42E57A28F4D5015084856DB42
derived_data/publication_intermediates/Figure5_panelB_nodes.csv	19618	697BCA58ABAE2EA6489C7FE4132A1C32E8C76686D5F904BD3C754579D6360FF5
derived_data/publication_intermediates/Figure5_pre_alignment.png	3462494	238E27E41F97983CBE7751DAF60D99872B46EA617673EA977D6746C27C018C76
derived_data/publication_intermediates/Figure6_pre_alignment.png	5419825	EC68FCBDA4830B7FD9CA5993CE66509A72D46B5A617F75E2CB323905F9E2618E
derived_data/publication_intermediates/README.md	1206	6691EA5FF03B0C789BABF4A0F48D1600FCA4A809B8AA4E7648E488BBDA61BCF0
derived_data/publication_intermediates/supplementary_pages/Supplementary_Figure_S1_20260726.pdf	266936	CB1A9FF441576C6F3B1F30E355362518C49FA52E1BC103199116629CE2D32C8A
derived_data/publication_intermediates/supplementary_pages/Supplementary_Figure_S2_20260726.pdf	1381642	4716A73B273823EA39A23B79CB9638D2083293ED1FE12AD79432E6A1F1E7ED3B
derived_data/publication_intermediates/supplementary_pages/Supplementary_Figure_S3_DetectionCoverageOnly_20260726.pdf	833217	15DD182C7AC7C1E272AC9AA6C426B33E6129AC53706688FA3B2B2BADD42F7EF0
derived_data/publication_intermediates/supplementary_pages/Supplementary_Figure_S4_20260726.pdf	1021217	42ADF2988485037E8926EA0147D5D5C0C2FABE5C814019CECEF106D1B4A0E419
derived_data/publication_intermediates/supplementary_pages/Supplementary_Figure_S5_20260726.pdf	433791	E06F2D9FC3FD51065EAB194380676DC71C16F087640B4C6BC690DA7A718E5E53
derived_data/publication_intermediates/supplementary_pages/Supplementary_Figure_S6_ModuleLocalizationRobustness_20260726.pdf	302718	B6500C86F945908F45F8C9687D9DFB2DDA2E194148D20B1ECD4C19794048B7D1
derived_data/publication_intermediates/supplementary_pages/Supplementary_Figure_S7_DockingMatrixOnly_20260726.pdf	1232525	B1DCDDBEEB16E6702447D31C26A56D7266DD1F0F4BA7D03247C785E7956661AE
derived_data/publication_intermediates/supplementary_pages/Supplementary_Figure_S8_MatchedControlSensitivity_20260726.pdf	28708	737AE4F7C595A85FF03523889A6589C18F68B186A26F8FA8BC006860C13CD3C5
environment/figure7_exact_renderer_python_20260806.txt	61	320C915B4BD8B2BD75819DE31803324DB282D794C2EB926A114E4EFE007DB223
environment/geneformer_gpu_environment_20260804_v1.yml	268	D86D21E68D3AF22F021D4A0075E866865E076777F478C871222FFB84ACC038F8
environment/install_r_packages.R	1180	739DEB204691855D2C74F5F99A120EF2828196C6386A267E6E95151715D44ADC
environment/publication_replay_python_20260806.txt	92	ACF63DDA1D06F68E17848A58F045A22E9EFBE566BD61F6D2D3B42A9472ABE05B
environment/publication_replay_r_packages_20260806.tsv	288	003832FC1031F286808B38BBF511E067ACAF887A4DE82290ADEFFCA446B46113
environment/python_packages.tsv	1079	1C5B72C5C70FF9912500C206F5F1283ACC4935A5E7955B3E76CB7CA831DDF192
environment/r_packages.tsv	1295	B7E1718F7091C2A2FF327D072982B91FCE5EBAB4F852CAD077B38AF0B76DF431
environment/README.md	1247	01DD20EFB66F9DECCBFD25D6E0FBD028C07AAD1EEED87E76FDD8D5E38AA46068
environment/requirements.txt	182	CC738EB78EB919BB46803AB4C8CD274F801AE23F50B565B6DEA09E10E9EE1445
environment/software_versions.tsv	532	B0DA4CAE64C079FB276EA16B275183880E2EF8565D075BB1730CEF27A2A99819
environment/strict_wgcna_session_info.txt	2330	9B43B7FF65E95931691A4732A6B783267481CB2BEC32DB18B3E2A1EE63EF2F34
FIGURE_SOURCE_MAP.tsv	6578	2CD626C5C7553396B5803462F40A1484FF5A30B38DC31834548C91FC837DF882
GITHUB_ZENODO_RELEASE_CHECKLIST.md	3193	C8B7D3091BAC68B1A315CACA3B85404AF43775423651A6D3690663590FFB389F
LICENSE	1498	F3185AEBFEFC9DE408FDAC1176DCF7EA358BE75576AD2EC821AA829C1839AAF6
PUBLICATION_ASSET_CHECKSUMS.tsv	2023	02C2E59841BB8CE177D6F6A8313C5CE96609E34EEE3387EEBEDB820504574478
README.md	9057	5C127ADFE0A8A9837EC496146B6A878BF301C7A2E9840CDA8F96707AB229CE87
reference_outputs/main_figures/Figure_1.png	3582084	8FC1DB2D457AE795688AE5449B97985B0CE905049B19D9FA0C845A6C8FDD3B98
reference_outputs/main_figures/Figure_2.png	1139612	7F803D3150BA552A7BE4BF6D966C3D96CCE066ED2BF1BF04D3700B2CA47CFBC1
reference_outputs/main_figures/Figure_3.png	4388744	DB2F65B4A27E914ADF46CA2C8615D327BE59F58B10249AE0FD3B6696E1FEA6D1
reference_outputs/main_figures/Figure_4.png	1267848	117ED322C86BFD888902FF200EA9B5B07534DAAA870CEC3A3FEAC35BB4C8FCF3
reference_outputs/main_figures/Figure_5.png	3464206	922BD60B7C8931ECD23FAB7528A7E423BFA83DE32C69F37840222222E72F9CBE
reference_outputs/main_figures/Figure_6.png	5253051	93E4DBAB25FAA507D32FA9DC377536560BE92D7682723B3365B616952E5DBA1B
reference_outputs/main_figures/Figure_7.png	1958953	BD4215EEB8B14474EF0ED1625D6AD85028776253EF421C828D1319B7893F2A6B
reference_outputs/main_figures/Figure_8.png	675524	EF41370F994774E0C46C1447E48EDF77D57E0EA4C19C757D96CAED7102A51731
reference_outputs/main_figures/Figure_9.png	949969	5CB383358B113F04FBE7F4A827817548A3E98534DF27F0EB50081DA0BACCC9CC
reference_outputs/README.md	619	081AA2DC034DA35486DD1C1246BCB05EB5B1637F22BC3FA9CA612FAE32FAA40D
reference_outputs/supplementary_figures/Figure_S10.png	558522	5924F2DDA18953F1647B6BE292D8181347409967291EA6EFF595D9039F57B5DA
reference_outputs/supplementary_figures/Figure_S8.png	852281	A18A1691FAFADD746C55AEE08316B87126A0F61830A2C445363E91EF4E4DDBD5
reference_outputs/supplementary_figures/Figure_S9.png	890599	16CC237FDEC974676C3FD3D9ADF1FB309DBB4DDB9E49BB3FC431A57361758E74
REPRODUCIBILITY_MATRIX.tsv	5000	8838D16363A049B4944D01990A3D848286711D932193AE0C86D139B1B3EF016F
scripts/bone_marrow_single_cell/gse247531_bm_seurat_rpca_umap.R	16374	C17678DADD680514BE217F50EE538A84C3E3728452FE61FCD1803D93125F5FCA
scripts/bone_marrow_single_cell/render_bone_marrow_figure3.py	6937	4C7A356491706EA47DABE1093541F20747C5F5B84D5F7C16FF57062377BDB4C4
scripts/bone_marrow_single_cell/render_bone_marrow_figure3_gene_format_fixed.py	14354	714EE8D625F68C14559208A35AFDF40A372BD9E57EC9E7E7F04A8221C7148C82
scripts/bone_marrow_single_cell/render_bone_marrow_figure3_gene_format_fixed_v4.py	14350	0FDB9595659AAFEC7667962711DEA2DB953B87EC75FEFF410D6F762969F7A142
scripts/bone_marrow_single_cell/render_bone_marrow_figure3_gene_format_fixed_v5.py	14396	106D8D4A7FADABFFF4DBDC6EFF6DB18DE1606A334200B9ECCF4B4080AB3F470F
scripts/bone_marrow_single_cell/render_bone_marrow_figure4.py	6733	2F2A9BAF09E6913DC0714D3CEF91FD092E5000A7FB354E3764A9E90990D3FA15
scripts/bone_marrow_single_cell/strict42_top30_modules_bm_projection.R	24123	60AE1C413F999E5C9B92267F5C06AE1BE0AB8857AA3857EBF234DFE5930FF17E
scripts/build_manifest.py	2447	FB18492C86B3578A6FC17F689C799E7EDCBFB3C0EC2A13F92CAEE875E9A1A147
scripts/build_release_zip.py	2054	663F7784730DFFED473F937545C1682B02250445A39781B665FEC7483CDED99A
scripts/candidate_harmonization/build_compound_target_provenance.py	4723	2154B4483068AD6177387876B86FDA7F5B61E9C26C1016BEB5FC9CB5B04D9DBB
scripts/candidate_harmonization/build_table_s4_candidate_harmonization.py	13903	9A8002E877376C9BCFA339F2FC26482DE685ED5C46EC7A8F555360E73C91D30D
scripts/computational_perturbation/build_figure8_standard_and_s11_sensitivity_candidate_v3.R	26253	4709E52870040498244326DB0C6378DEFE187D4B96BF6A4E19284F00A580A37A
scripts/computational_perturbation/build_figure8_standard_and_s11_sensitivity_candidate_v4.R	26397	14574C8A9346DAA43F24AE73BCCF66DD6504BA658471159757AA148BAF627BE7
scripts/computational_perturbation/build_figure8_standard_and_s11_sensitivity_candidate_v5.R	27500	7DAF40CB11515FCC1E1A979498959E5D6982965E43484A5381796563095B2B88
scripts/computational_perturbation/run_sctenifoldknk_canonical_controls_v3.R	22289	94383BDA6A207D34916195795E9918DCE183C8168AF6DB7F0229DE66A3E00A7A
scripts/computational_perturbation/summarize_sctenifoldknk_global_unique_sensitivity_v1.R	8097	7A2CBA55BD44C353F9DE7C31F16EBD3D4ED2DA4354D7DA55871267E679BF6EBF
scripts/computational_perturbation/summarize_sctenifoldknk_matched_calibration_v3.R	8165	97D6CF4AA72EA6215B7B0AFDD5C6E80EF08D67AE7416B40038B7D6B519DA25A6
scripts/computational_perturbation/validate_sctenifoldknk_outputs.py	2803	AB7A11A315ABE4A39CAE65DD4C6E1D08AA62A9E5213BF744B6FF65E3278CBCD4
scripts/docking/run_vina_matrix.py	4608	DA2A92FD07C0C8D6507888DC170DA03C2DDF186167CFD8FF047B8BC0CCC19C4A
scripts/figure_packaging/assemble_supplementary_figures_s1_s8_20260727_v2.py	3879	39D28DFB9606306C4EC548F1A824DF26A64264CC97B534CF15C507A9D355FC2F
scripts/figure_packaging/assemble_supplementary_figures_s1_s9_20260727_v1.py	3940	DF1FD0E2CAB9D4BD000D937C0B8C401367169F96CC24AE8A6873CCA76925F34D
scripts/figure_packaging/build_figure4_5_layout_fixes_20260726_v1.py	3055	145142BC491F731C09AE30BE2C1A6D89529539BA98C3435084E228464B264CCF
scripts/figure_packaging/build_supplementary_figures_typography_final_20260726_v3.R	19021	961DEA54DD5EBC84ABF84F24AA8163B0F38772A3831E5938EA77E02204A418C2
scripts/geneformer/102_bmc_geneformer_positive_control_engine_20260802_v2.py	2201	0387B5C0A51DF9D702BDC501328AE86EBC02AF752CD460BF707E94423ABBC8FF
scripts/geneformer/104_bmc_geneformer_frozen_state_labels_20260802_v1.py	4423	6BCD85F997A484EE92644A7CA1D9E4E730F4C832631CE38099393C038D11775F
scripts/geneformer/106_bmc_expression_program_ablation_20260802_v1.py	4810	7356FAEE0CB3638FD668244EBE839013F6F7A5EA888DA982EB37FC64CC699101
scripts/geneformer/108_bmc_geneformer_positive_control_matched_null_20260802_v2.py	8011	C03C21569D702FDB631F828E9AFDF4D6A8EABAA7A11C382013CCF4C64EA79533
scripts/geneformer/109_bmc_geneformer_state_specific_perturbation_20260802_v1.py	11214	EE1B82C4FAAA9EA2776194322BF7D6D40FED491EA9A3B1AEA649CACF5E4107AF
scripts/geneformer/113_bmc_geneformer_extension_table_builder_20260802_v1.py	5345	41BE0948AE38412FE584A1B49563F8DE32FC8317C61276A0AFD731A0E46F8B82
scripts/geneformer/115_bmc_geneformer_extension_tables_independent_qc_20260802_v1.py	4223	6736441BFAAD80E1E65C34BDC54001E5BCBD43CEB820B8BAEE75664C49956409
scripts/geneformer/70_bmc_geneformer_prepare_balanced_cd34_public_20260804_v1.R	5581	803153617C07520DDC3E3CEF18E65460DFD34698E7D873DD8A6FC07FEF271404
scripts/geneformer/71_bmc_geneformer_donor_mvp_20260802_v1.py	25589	1E0FF94E387F90B97700B65C46784F57AAB9E383D6A40A889B1DA063361C8344
scripts/geneformer/71_bmc_geneformer_donor_mvp_20260802_v2.py	973	FA5DC73734CBC8A508F73E2141B59E6580CADD30EDF22E33523E52D41E564C36
scripts/geneformer/73_bmc_geneformer_donor_full_20260802_v1.py	9972	8DED82487FF87CDB6F68638A28DAD3A79F8D3A33796995DC8FD1E95FC76EE12C
scripts/geneformer/76_bmc_geneformer_covariate_rematch_20260802_v1.py	9713	5377E55E22B077445289AC092A3DD3A2D641E4CB611548C54C9D3DECDD1E51AD
scripts/geneformer/85_bmc_geneformer_overexpression_mvp_20260802_v3.py	32176	DDCE756EFB291198F68CFA077E43763B251F009FF7004197D2C5E418B4E795BD
scripts/geneformer/86_bmc_geneformer_overexpression_full_20260802_v3.py	10100	E549E3B3D76EDA8BDE88A8E31DBB6B570AF02D82003C4111FCDAB29E31D07C04
scripts/geneformer/93_bmc_geneformer_bidirectional_audit_20260802_v2.py	10568	F0146F6EF22D0C4CF6C4668B3755CF1FDC49D4B3B22F4283886278BE9181CA36
scripts/geneformer_figures/build_bmc_geneformer_panels_20260803_v1.py	26769	A4407423FD0649FC85D867FC772EC27A41A941D8BCAF2B4992C8A533DDC86082
scripts/geneformer_figures/build_bmc_geneformer_panels_20260803_v2.py	2201	5059AEF5CCDA57DCD09A6DF5AC48186AFD56DF2B678ABB53ABDB82FAFD72652B
scripts/geneformer_figures/build_bmc_geneformer_panels_20260803_v3.py	4158	0EEDBA93E8602532F3098AC8278C0F08546C0FAB8FF5AF0CE95A6CC5BFEF4D37
scripts/geneformer_figures/build_bmc_geneformer_panels_20260803_v4.py	3016	EC711C2741DC16782104AE5FA06CF6C43A50D241129B21A541F70FAE45F0F1D9
scripts/geneformer_figures/build_bmc_geneformer_panels_20260803_v6.py	3962	33FE622D20A3144796887A146FFF8F62D71CD20F1851A88EECB73B382FF8F6EC
scripts/geneformer_figures/convert_bmc_geneformer_panels_rgb_20260803_v7.py	1736	48D23F0CF1CC56077DCE13CF6643E6DBE0C277801C3EE5C7163CFDA2BD94C9DA
scripts/molecular_dynamics/build_figure7_five_complex_longform_md_20260725_v3.py	15678	F6D95D005308664FA63A1DA25EE803A916E205134C6BFA2CD9F8DEF0585D0BF8
scripts/molecular_dynamics/build_figure7_five_complex_longform_md_20260725_v4.py	10841	C654EB57385570E0D6056B96816743A511D7E2A35281B8B84C870AE33574371E
scripts/molecular_dynamics/build_figure7_five_complex_longform_md_20260725_v5.py	8124	7905A5F7DBAAA730F9ECC89A0EBEBF2B453F260FBF165413343FC09C66DEC73B
scripts/molecular_dynamics/build_figure7_five_complex_longform_md_20260726_v6.py	8841	20032613434D05A9DE85A51E54EADFA6DEFA404885C8D0E5E7411D02D069D70E
scripts/molecular_dynamics/build_figure7_five_complex_standard_md_20260725_v2.py	19496	5028E1A8FFA611D6F244473F0A9CE443D4A6E190FC65B4796EE83E7847855A48
scripts/molecular_dynamics/run_gromacs_trajectory_analysis.py	4357	0438E660CD2EABE725F2D76F3B5095FF766D8C258A5662F26CEAE66DA371FC98
scripts/prescription_mining/extract_verified_spss_association_rules.py	5913	0AC87B37AC59AF49A876CEA0B65B63B6CF403A91002DB910F0C5573F48C87C49
scripts/prescription_mining/plot_verified_spss_association_rules.R	12439	0CE33F5AC35F34CF3F6B8E36DB507FBCAC9C5A481638484DFB45D6A2F9944E65
scripts/priority_evidence/assemble_priority_evidence.py	4581	A6EF73A543EA44B508ED5751CEAA414B9E453583DB915910448E1F0FF0D10C6D
scripts/priority_evidence/top30_weight_robustness.py	10551	CD630F8081A41BF51E334C06CD17ED72C1C712E2EB9412E222FA0CB019F02BB6
scripts/publication_figures/assemble_static_publication_figures.py	8267	993A8BCF45DA14EDF2E8B62BD81F633017D9102823BE6CBE8BC34D6A66BFC508
scripts/publication_figures/reproduce_all_publication_figures.py	7772	9C018E4B7524A2E6C2AD0EFF6939F396D0AAD2557AA2CE5C7EFA56F99B8D79E8
scripts/publication_figures/verify_publication_figures.py	7921	ADB6DF43CA44E4DA94E0196D588AF6F2F7185DB871ECCFCA4D022E238A969DBF
scripts/publication_tables/verify_submission_assets.py	4106	8B3B6C45379842584F0724CA847C15D884D7B9779AD0C0F96E152ABA986756C3
scripts/run_workflow.py	3061	94E9FB7F2BA88378C8CB5DDC075DC83057A303C727F4BCC786692AA691C6CC52
scripts/transcriptomics_wgcna/build_figure2_candidate_pool_CD34_context_typography_20260726_v7.py	30906	C1169761CDCB08A15002BBF43C28E88E7035C29698D8AEEC8FA80533CE4441A7
scripts/transcriptomics_wgcna/build_figure2_panel_label_pvalue_format_20260726_v4.R	7415	CC4FE78DF2952D6C14D87BACDFD3C626AA544E46E0BC1C0E98E4762862639CC5
scripts/transcriptomics_wgcna/build_figure2_panel_label_pvalue_format_20260726_v5.R	7416	6D717A130F6A2A7A905AFA56848743154A126CF32714F1A0D6FAC646989CFD07
scripts/transcriptomics_wgcna/build_figure2_panel_label_pvalue_geneitalic_exactcontent_20260726_v7.R	7857	28C9C8908D3C4D317685D362328DBEB7E4A449E962FE2ED7218F3968B3B9CDC7
scripts/transcriptomics_wgcna/gse165870_bulk_differential_expression.R	12579	5F606E91268A9DCD08F648AF2AA5E280BD195404AFA7E602ABE272A1D40F0E72
scripts/transcriptomics_wgcna/strict_donor_aware_wgcna.R	26134	6615CC86A3142F362BE013A584F7C0A1EA9F328E866C70567331064994AF1097
